1.7189 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
15.4078 	EXP 	Created rec_trial_interior = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='stimuli/GalleryInterior.png', interpolate=True, mask=None, maskParams=None, name='rec_trial_interior', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1885., 1260.]), texRes=128, units='pix', win=Window(...))
15.4105 	EXP 	Created rec_trial_main_image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='rec_trial_main_image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([300., 300.]), texRes=128, units='pix', win=Window(...))
15.4146 	EXP 	Created rec_trial_text_block = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=30, italic=False, languageStyle='LTR', name='rec_trial_text_block', opacity=1.0, ori=0, pos=array([  0., 470.]), rgb=array([0., 0., 0.]), text='default text', units='pix', win=Window(...), wrapWidth=500)
15.4172 	EXP 	Created rec_trial_instructions_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=25, italic=False, languageStyle='LTR', name='rec_trial_instructions_text', opacity=1.0, ori=0, pos=array([600., 250.]), rgb=array([0., 0., 0.]), text='[F - Régi]\n\n[K - Új]', units='pix', win=Window(...), wrapWidth=500)
15.4233 	EXP 	Created rec_practice_feedback_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='rec_practice_feedback_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
15.4391 	EXP 	Created end_practice_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='end_practice_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='height', win=Window(...), wrapWidth=0.8)
15.4474 	EXP 	Created end_practice_continue = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='end_practice_continue', opacity=1.0, ori=0, pos=array([ 0. , -0.4]), rgb=array([0., 0., 0.]), text='A folytatáshoz nyomja le a jobb nyilat. ', units='height', win=Window(...), wrapWidth=1)
15.4572 	EXP 	Created start_rec_run_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='start_rec_run_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='Kezdődik a feladat...', units='height', win=Window(...), wrapWidth=1)
15.4697 	EXP 	Created start_rec_block_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='start_rec_block_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
15.5344 	EXP 	Created rec_fx_interior = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='stimuli/GalleryInterior.png', interpolate=True, mask=None, maskParams=None, name='rec_fx_interior', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1885., 1260.]), texRes=128, units='pix', win=Window(...))
15.5379 	EXP 	Created rec_fx_cross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=60, italic=False, languageStyle='LTR', name='rec_fx_cross', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='+', units='pix', win=Window(...), wrapWidth=500)
15.5431 	EXP 	Created rec_fx_text_block = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=30, italic=False, languageStyle='LTR', name='rec_fx_text_block', opacity=1.0, ori=0, pos=array([  0., 470.]), rgb=array([0., 0., 0.]), text='default text', units='pix', win=Window(...), wrapWidth=500)
15.5519 	EXP 	Created rec_fx_instructions_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=25, italic=False, languageStyle='LTR', name='rec_fx_instructions_text', opacity=1.0, ori=0, pos=array([600., 250.]), rgb=array([0., 0., 0.]), text='[F - Régi]\n\n[K - Új]', units='pix', win=Window(...), wrapWidth=500)
15.6167 	EXP 	Created rec_trial_interior = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='stimuli/GalleryInterior.png', interpolate=True, mask=None, maskParams=None, name='rec_trial_interior', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1885., 1260.]), texRes=128, units='pix', win=Window(...))
15.6194 	EXP 	Created rec_trial_main_image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='rec_trial_main_image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([300., 300.]), texRes=128, units='pix', win=Window(...))
15.6245 	EXP 	Created rec_trial_text_block = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=30, italic=False, languageStyle='LTR', name='rec_trial_text_block', opacity=1.0, ori=0, pos=array([  0., 470.]), rgb=array([0., 0., 0.]), text='default text', units='pix', win=Window(...), wrapWidth=500)
15.6294 	EXP 	Created rec_trial_instructions_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=25, italic=False, languageStyle='LTR', name='rec_trial_instructions_text', opacity=1.0, ori=0, pos=array([600., 250.]), rgb=array([0., 0., 0.]), text='[F - Régi]\n\n[K - Új]', units='pix', win=Window(...), wrapWidth=500)
15.6358 	EXP 	Created end_rec_run_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='end_rec_run_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
15.6412 	EXP 	Created comprehension_question_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='comprehension_question_text', opacity=1.0, ori=0, pos=array([0. , 0.3]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
15.6432 	EXP 	Created comprehension_question_answers = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='comprehension_question_answers', opacity=1.0, ori=0, pos=array([ 0. , -0.3]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
15.6451 	EXP 	Created comprehension_feedback_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='comprehension_feedback_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
15.6548 	EXP 	Created comprehension_continue_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='comprehension_continue_text', opacity=1.0, ori=0, pos=array([ 0. , -0.4]), rgb=array([0., 0., 0.]), text='A folytatáshoz nyomja le a jobb nyilat. ', units='height', win=Window(...), wrapWidth=1)
15.6585 	EXP 	Created comprehension_repeat_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='comprehension_repeat_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
15.6688 	EXP 	Created end_experiment_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='end_experiment_text', opacity=1.0, ori=0, pos=array([0. , 0.2]), rgb=array([0., 0., 0.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
15.6709 	EXP 	Created end_experiment_code = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='end_experiment_code', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
15.6835 	EXP 	Created end_experiment_continue = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='end_experiment_continue', opacity=1.0, ori=0, pos=array([ 0. , -0.4]), rgb=array([0., 0., 0.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
15.7632 	EXP 	experiment_information_text: autoDraw = True
19.2731 	DATA 	Mouse: Left button down, pos=(474,486)
19.3896 	DATA 	Mouse:  Left button up, pos=(474,486)
25.6876 	EXP 	experiment_information_continue: autoDraw = True
26.7921 	DATA 	Keypress: right
26.8407 	EXP 	Imported stimuli_tables/comprehension_questions.xlsx as conditions, 2 conditions, 6 params
26.8409 	EXP 	Created sequence: sequential, trialTypes=2, nReps=0, seed=None
26.8543 	EXP 	experiment_information_text: autoDraw = False
26.8543 	EXP 	experiment_information_continue: autoDraw = False
26.8543 	EXP 	lab_thanks: autoDraw = True
26.8543 	EXP 	lab_members: autoDraw = True
27.5460 	DATA 	Keypress: right
27.5542 	EXP 	lab_thanks: autoDraw = False
27.5542 	EXP 	lab_introduction_continue: autoDraw = False
27.5542 	EXP 	lab_members: autoDraw = False
27.5542 	EXP 	start_encoding_text: text = 'Első feladat\nGaléria berendezés'
27.5542 	EXP 	start_encoding_text: autoDraw = True
28.1065 	DATA 	Keypress: right
29.0543 	EXP 	start_encoding_text: autoDraw = False
29.0543 	EXP 	start_encoding_text: autoDraw = False
29.0543 	EXP 	enc_instructions_1_text: autoDraw = True
29.0543 	EXP 	enc_instructions_1_image: autoDraw = True
29.5736 	DATA 	Keypress: right
29.8898 	DATA 	Keypress: right
30.2564 	DATA 	Keypress: right
30.5570 	DATA 	Keypress: right
33.5566 	DATA 	Keypress: right
34.0378 	EXP 	instructions_1_continue: autoDraw = True
34.1441 	DATA 	Keypress: right
34.1544 	EXP 	enc_instructions_1_text: autoDraw = False
34.1544 	EXP 	enc_instructions_1_image: autoDraw = False
34.1544 	EXP 	instructions_1_continue: autoDraw = False
34.1544 	EXP 	enc_instructions_2_text: autoDraw = True
34.1544 	EXP 	enc_instructions_2_image: autoDraw = True
34.7229 	DATA 	Keypress: right
35.1069 	DATA 	Keypress: right
35.5239 	DATA 	Keypress: right
35.8071 	DATA 	Keypress: right
36.2399 	DATA 	Keypress: right
36.6402 	DATA 	Keypress: right
36.8897 	DATA 	Keypress: right
37.2401 	DATA 	Keypress: right
37.5233 	DATA 	Keypress: right
37.8739 	DATA 	Keypress: right
39.1379 	EXP 	instructions_2_continue: autoDraw = True
39.6277 	DATA 	Keypress: right
39.6378 	EXP 	enc_instructions_2_text: autoDraw = False
39.6378 	EXP 	enc_instructions_2_image: autoDraw = False
39.6378 	EXP 	instructions_2_continue: autoDraw = False
39.6378 	EXP 	enc_instructions_3_text: autoDraw = True
40.8738 	DATA 	Keypress: right
41.3904 	DATA 	Keypress: right
42.0576 	DATA 	Keypress: right
44.3735 	DATA 	Keypress: right
44.6213 	EXP 	enc_instructions_3_continue: autoDraw = True
45.1144 	EXP 	Imported stimuli_tables/comprehension_questions.xlsx as conditions, 2 conditions, 6 params
45.1147 	EXP 	Created sequence: random, trialTypes=2, nReps=0, seed=None
45.1167 	DATA 	Keypress: right
45.1213 	EXP 	enc_instructions_3_text: autoDraw = False
45.1213 	EXP 	enc_instructions_3_continue: autoDraw = False
45.1213 	EXP 	start_practice_text: autoDraw = True
45.9734 	DATA 	Keypress: right
46.1111 	EXP 	Imported stimuli_tables/encoding_practice_trials.csv as conditions, 9 conditions, 9 params
46.1113 	EXP 	Created sequence: sequential, trialTypes=9, nReps=0, seed=None
46.1213 	EXP 	start_practice_text: autoDraw = False
46.1213 	EXP 	start_practice_text: autoDraw = False
46.1213 	EXP 	end_practice_text: autoDraw = True
46.7404 	DATA 	Keypress: right
47.1047 	EXP 	end_practice_continue: autoDraw = True
47.4752 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
47.4775 	DATA 	Keypress: right
47.4880 	EXP 	end_practice_text: autoDraw = False
47.4880 	EXP 	end_practice_continue: autoDraw = False
47.4880 	EXP 	inter_task_break_text: autoDraw = True
48.1571 	DATA 	Keypress: right
48.8402 	DATA 	Keypress: right
50.4734 	DATA 	Keypress: right
51.2568 	DATA 	Keypress: right
52.4715 	EXP 	inter_task_break_continue: autoDraw = True
53.3449 	DATA 	Keypress: right
53.3548 	EXP 	inter_task_break_continue: autoDraw = False
53.3548 	EXP 	inter_task_break_text: autoDraw = False
53.3548 	EXP 	start_recognition_text: autoDraw = True
55.3549 	EXP 	start_recognition_text: autoDraw = False
55.3549 	EXP 	start_recognition_text: autoDraw = False
55.3549 	EXP 	rec_instructions_1_text: autoDraw = True
60.3383 	EXP 	rec_instructions_1_continue: autoDraw = True
62.1280 	DATA 	Keypress: right
62.1384 	EXP 	rec_instructions_1_text: autoDraw = False
62.1384 	EXP 	rec_instructions_1_continue: autoDraw = False
62.1384 	EXP 	rec_instructions2_text: autoDraw = True
62.1384 	EXP 	rec_instruction_2_title: autoDraw = True
67.1219 	EXP 	rec_instructions_2_continue: autoDraw = True
72.2954 	DATA 	Keypress: right
72.3053 	EXP 	rec_instructions2_text: autoDraw = False
72.3053 	EXP 	rec_instructions_2_continue: autoDraw = False
72.3053 	EXP 	rec_instruction_2_title: autoDraw = False
72.3053 	EXP 	rec_instrauction_3_text: autoDraw = True
72.3053 	EXP 	rec_instruction_3_title: autoDraw = True
77.2887 	EXP 	rec_instructions_3_continue: autoDraw = True
96.8789 	DATA 	Keypress: right
96.8891 	EXP 	rec_instrauction_3_text: autoDraw = False
96.8891 	EXP 	rec_instructions_3_continue: autoDraw = False
96.8891 	EXP 	rec_instruction_3_title: autoDraw = False
96.8891 	EXP 	rec_instructions_4_text: autoDraw = True
97.8725 	EXP 	rec_instructions_4_continue: autoDraw = True
103.6330 	EXP 	Imported stimuli_tables/comprehension_questions.xlsx as conditions, 2 conditions, 6 params
103.6333 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
103.6336 	EXP 	New trial (rep=0, index=0): OrderedDict([('Question', 'Hány másodperce lesz a döntésre egy-egy képről?'), ('Answer', 'D: 2mp    F: 3mp    J: 4mp   K: 5mp'), ('CorrectResponse', 'j'), ('CorrectAnswer', 'A helyes válasz 4 mp. '), ('IncorrectAnswer', 'A helyes válasz 4 mp. '), ('InfoRepeated', 'A döntésre 4 másodperce lesz.\nMinden képet nézzen meg figyelmesen, és minden képre adjon választ, akkor is, ha a döntés nehéz.\n\nA döntését így jelölje:\nRégi - F\nÚj – K')])
103.6549 	DATA 	Keypress: right
103.6727 	EXP 	rec_instructions_4_text: autoDraw = False
103.6727 	EXP 	rec_instructions_4_continue: autoDraw = False
103.6727 	EXP 	comprehension_question_text: text = 'Hány másodperce lesz a döntésre egy-egy képről?'
103.6727 	EXP 	comprehension_question_answers: text = 'D: 2mp    F: 3mp    J: 4mp   K: 5mp'
103.6727 	EXP 	comprehension_question_text: autoDraw = True
103.6727 	EXP 	comprehension_question_answers: autoDraw = True
106.5440 	DATA 	Keypress: f
106.5894 	EXP 	comprehension_question_text: autoDraw = False
106.5894 	EXP 	comprehension_question_answers: autoDraw = False
106.5894 	EXP 	comprehension_feedback_text: text = 'A helyes válasz 4 mp. '
106.5894 	EXP 	comprehension_feedback_text: autoDraw = True
108.6061 	EXP 	comprehension_feedback_text: autoDraw = False
108.6061 	EXP 	comprehension_feedback_text: autoDraw = False
108.6061 	EXP 	comprehension_repeat_text: pos = array([0., 0.])
108.6061 	EXP 	comprehension_repeat_text: text = 'A döntésre 4 másodperce lesz.\nMinden képet nézzen meg figyelmesen, és minden képre adjon választ, akkor is, ha a döntés nehéz.\n\nA döntését így jelölje:\nRégi - F\nÚj – K'
108.6061 	EXP 	comprehension_repeat_text: autoDraw = True
109.5894 	EXP 	comprehension_continue_text: autoDraw = True
112.8109 	EXP 	New trial (rep=0, index=1): OrderedDict([('Question', 'Mely billenytűvel jelzi azokat a képeket, amely ugyanolyan, mint egy első feladatban látott kép? '), ('Answer', 'D billentyű    F billentyű   J billentyű    K billentyű'), ('CorrectResponse', 'f'), ('CorrectAnswer', 'A helyes válasz: F billentyű.'), ('IncorrectAnswer', 'A helyes válasz: F billentyű.'), ('InfoRepeated', 'A döntésre 4 másodperce lesz.\nMinden képet nézzen meg figyelmesen, és minden képre adjon választ, akkor is, ha a döntés nehéz.\n\nA döntését így jelölje:\nRégi - F\nÚj – K')])
112.8294 	DATA 	Keypress: right
112.8395 	EXP 	comprehension_continue_text: autoDraw = False
112.8395 	EXP 	comprehension_repeat_text: autoDraw = False
112.8395 	EXP 	comprehension_question_text: text = 'Mely billenytűvel jelzi azokat a képeket, amely ugyanolyan, mint egy első feladatban látott kép? '
112.8395 	EXP 	comprehension_question_answers: text = 'D billentyű    F billentyű   J billentyű    K billentyű'
112.8395 	EXP 	comprehension_question_text: autoDraw = True
112.8395 	EXP 	comprehension_question_answers: autoDraw = True
116.2177 	DATA 	Keypress: j
116.2229 	EXP 	comprehension_question_text: autoDraw = False
116.2229 	EXP 	comprehension_question_answers: autoDraw = False
116.2229 	EXP 	comprehension_feedback_text: text = 'A helyes válasz: F billentyű.'
116.2229 	EXP 	comprehension_feedback_text: autoDraw = True
118.2230 	EXP 	comprehension_feedback_text: autoDraw = False
118.2230 	EXP 	comprehension_feedback_text: autoDraw = False
118.2230 	EXP 	comprehension_repeat_text: pos = array([0., 0.])
118.2230 	EXP 	comprehension_repeat_text: text = 'A döntésre 4 másodperce lesz.\nMinden képet nézzen meg figyelmesen, és minden képre adjon választ, akkor is, ha a döntés nehéz.\n\nA döntését így jelölje:\nRégi - F\nÚj – K'
118.2230 	EXP 	comprehension_repeat_text: autoDraw = True
119.2063 	EXP 	comprehension_continue_text: autoDraw = True
119.7787 	DATA 	Keypress: right
119.7897 	EXP 	comprehension_continue_text: autoDraw = False
119.7897 	EXP 	comprehension_repeat_text: autoDraw = False
119.7897 	EXP 	demo_start_text: autoDraw = True
121.2837 	EXP 	Imported stimuli_tables/stimuli_demo.xlsx as conditions, 10 conditions, 12 params
121.2840 	EXP 	Created sequence: sequential, trialTypes=10, nReps=1, seed=None
121.2843 	EXP 	New trial (rep=0, index=0): OrderedDict([('Task', 'Demo'), ('TrialType', 'OBJ'), ('StimType', 'LURE'), ('CurrentImage', 'stimuli/fractals/149a.jpg'), ('DemoImage', 'stimuli/fractals/149b.jpg'), ('CurrentX', 300.0), ('CurrentY', 0.0), ('DemoX', -300.0), ('DemoY', 0.0), ('InPractice', '-'), ('DemoText', 'Hasonló Képek'), ('Jitter', 1000)])
121.3897 	EXP 	demo_start_text: autoDraw = False
121.3897 	EXP 	demo_start_text: autoDraw = False
121.3897 	EXP 	demo_main_image: pos = array([300.,   0.])
121.3897 	EXP 	demo_main_image: image = 'stimuli/fractals/149a.jpg'
121.3897 	EXP 	demo_image: pos = array([-300.,    0.])
121.3897 	EXP 	demo_image: image = 'stimuli/fractals/149b.jpg'
121.3897 	EXP 	demo_text: text = 'Hasonló Képek'
121.3897 	EXP 	demo_interior: autoDraw = True
121.3897 	EXP 	demo_main_image: autoDraw = True
121.3897 	EXP 	demo_image: autoDraw = True
121.3897 	EXP 	demo_text: autoDraw = True
123.3731 	EXP 	demo_continue: autoDraw = True
126.3288 	EXP 	New trial (rep=0, index=1): OrderedDict([('Task', 'Demo'), ('TrialType', 'OBJ'), ('StimType', 'LURE'), ('CurrentImage', 'stimuli/fractals/181b.jpg'), ('DemoImage', 'stimuli/fractals/181c.jpg'), ('CurrentX', 300.0), ('CurrentY', 0.0), ('DemoX', -300.0), ('DemoY', 0.0), ('InPractice', '-'), ('DemoText', 'Hasonló Képek'), ('Jitter', 2300)])
126.3688 	DATA 	Keypress: right
126.3898 	EXP 	demo_interior: autoDraw = False
126.3898 	EXP 	demo_main_image: autoDraw = False
126.3898 	EXP 	demo_image: autoDraw = False
126.3898 	EXP 	demo_text: autoDraw = False
126.3898 	EXP 	demo_continue: autoDraw = False
126.3898 	EXP 	demo_main_image: pos = array([300.,   0.])
126.3898 	EXP 	demo_main_image: image = 'stimuli/fractals/181b.jpg'
126.3898 	EXP 	demo_image: pos = array([-300.,    0.])
126.3898 	EXP 	demo_image: image = 'stimuli/fractals/181c.jpg'
126.3898 	EXP 	demo_text: text = 'Hasonló Képek'
126.3898 	EXP 	demo_interior: autoDraw = True
126.3898 	EXP 	demo_main_image: autoDraw = True
126.3898 	EXP 	demo_image: autoDraw = True
126.3898 	EXP 	demo_text: autoDraw = True
128.3732 	EXP 	demo_continue: autoDraw = True
128.8616 	EXP 	New trial (rep=0, index=2): OrderedDict([('Task', 'Demo'), ('TrialType', 'OBJ'), ('StimType', 'LURE'), ('CurrentImage', 'stimuli/fractals/177b.jpg'), ('DemoImage', 'stimuli/fractals/177c.jpg'), ('CurrentX', 300.0), ('CurrentY', 0.0), ('DemoX', -300.0), ('DemoY', 0.0), ('InPractice', '-'), ('DemoText', 'Hasonló Képek'), ('Jitter', 800)])
128.9052 	DATA 	Keypress: right
128.9232 	EXP 	demo_interior: autoDraw = False
128.9232 	EXP 	demo_main_image: autoDraw = False
128.9232 	EXP 	demo_image: autoDraw = False
128.9232 	EXP 	demo_text: autoDraw = False
128.9232 	EXP 	demo_continue: autoDraw = False
128.9232 	EXP 	demo_main_image: pos = array([300.,   0.])
128.9232 	EXP 	demo_main_image: image = 'stimuli/fractals/177b.jpg'
128.9232 	EXP 	demo_image: pos = array([-300.,    0.])
128.9232 	EXP 	demo_image: image = 'stimuli/fractals/177c.jpg'
128.9232 	EXP 	demo_text: text = 'Hasonló Képek'
128.9232 	EXP 	demo_interior: autoDraw = True
128.9232 	EXP 	demo_main_image: autoDraw = True
